timestamp,vectormagnitude
2018-06-14 11:27:00,0
2018-06-14 11:27:05,0
2018-06-14 11:27:10,0
2018-06-14 11:27:15,0
2018-06-14 11:27:20,0
2018-06-14 11:27:25,0
2018-06-14 11:27:30,0
2018-06-14 11:27:35,0
2018-06-14 11:27:40,0
2018-06-14 11:27:45,0
2018-06-14 11:27:50,0
2018-06-14 11:27:55,0
2018-06-14 11:28:00,0
2018-06-14 11:28:05,0
2018-06-14 11:28:10,0
2018-06-14 11:28:15,0
2018-06-14 11:28:20,0
2018-06-14 11:28:25,0
2018-06-14 11:28:30,0
2018-06-14 11:28:35,0
2018-06-14 11:28:40,0
2018-06-14 11:28:45,0
2018-06-14 11:28:50,0
2018-06-14 11:28:55,0
2018-06-14 11:29:00,0
2018-06-14 11:29:05,0
2018-06-14 11:29:10,0
2018-06-14 11:29:15,0
2018-06-14 11:29:20,0
2018-06-14 11:29:25,0
2018-06-14 11:29:30,0
2018-06-14 11:29:35,0
2018-06-14 11:29:40,0
2018-06-14 11:29:45,0
2018-06-14 11:29:50,0
2018-06-14 11:29:55,0
2018-06-14 11:30:00,0
2018-06-14 11:30:05,0
2018-06-14 11:30:10,0
2018-06-14 11:30:15,0
2018-06-14 11:30:20,0
2018-06-14 11:30:25,0
2018-06-14 11:30:30,0
2018-06-14 11:30:35,0
2018-06-14 11:30:40,0
2018-06-14 11:30:45,0
2018-06-14 11:30:50,0
2018-06-14 11:30:55,0
2018-06-14 11:31:00,0
2018-06-14 11:31:05,0
2018-06-14 11:31:10,0
2018-06-14 11:31:15,0
2018-06-14 11:31:20,0
2018-06-14 11:31:25,0
2018-06-14 11:31:30,0
2018-06-14 11:31:35,0
2018-06-14 11:31:40,0
2018-06-14 11:31:45,0
2018-06-14 11:31:50,0
2018-06-14 11:31:55,0
2018-06-14 11:32:00,0
2018-06-14 11:32:05,0
2018-06-14 11:32:10,0
2018-06-14 11:32:15,0
2018-06-14 11:32:20,0
2018-06-14 11:32:25,0
2018-06-14 11:32:30,0
2018-06-14 11:32:35,0
2018-06-14 11:32:40,0
2018-06-14 11:32:45,0
2018-06-14 11:32:50,0
2018-06-14 11:32:55,0
2018-06-14 11:33:00,0
2018-06-14 11:33:05,0
2018-06-14 11:33:10,0
2018-06-14 11:33:15,0
2018-06-14 11:33:20,0
2018-06-14 11:33:25,0
2018-06-14 11:33:30,0
2018-06-14 11:33:35,0
2018-06-14 11:33:40,0
2018-06-14 11:33:45,0
2018-06-14 11:33:50,0
2018-06-14 11:33:55,0
2018-06-14 11:34:00,0
2018-06-14 11:34:05,0
2018-06-14 11:34:10,0
2018-06-14 11:34:15,0
2018-06-14 11:34:20,0
2018-06-14 11:34:25,0
2018-06-14 11:34:30,0
2018-06-14 11:34:35,0
2018-06-14 11:34:40,0
2018-06-14 11:34:45,0
2018-06-14 11:34:50,0
2018-06-14 11:34:55,0
2018-06-14 11:35:00,0
2018-06-14 11:35:05,0
2018-06-14 11:35:10,0
2018-06-14 11:35:15,0
2018-06-14 11:35:20,0
2018-06-14 11:35:25,0
2018-06-14 11:35:30,0
2018-06-14 11:35:35,0
2018-06-14 11:35:40,0
2018-06-14 11:35:45,0
2018-06-14 11:35:50,0
2018-06-14 11:35:55,0
2018-06-14 11:36:00,0
2018-06-14 11:36:05,0
2018-06-14 11:36:10,0
2018-06-14 11:36:15,0
2018-06-14 11:36:20,0
2018-06-14 11:36:25,0
2018-06-14 11:36:30,0
2018-06-14 11:36:35,0
2018-06-14 11:36:40,0
2018-06-14 11:36:45,0
2018-06-14 11:36:50,0
2018-06-14 11:36:55,0
2018-06-14 11:37:00,0
2018-06-14 11:37:05,0
2018-06-14 11:37:10,0
2018-06-14 11:37:15,0
2018-06-14 11:37:20,0
2018-06-14 11:37:25,0
2018-06-14 11:37:30,0
2018-06-14 11:37:35,0
2018-06-14 11:37:40,0
2018-06-14 11:37:45,0
2018-06-14 11:37:50,0
2018-06-14 11:37:55,0
2018-06-14 11:38:00,0
2018-06-14 11:38:05,0
2018-06-14 11:38:10,0
2018-06-14 11:38:15,0
2018-06-14 11:38:20,0
2018-06-14 11:38:25,0
2018-06-14 11:38:30,0
2018-06-14 11:38:35,0
2018-06-14 11:38:40,0
2018-06-14 11:38:45,0
2018-06-14 11:38:50,0
2018-06-14 11:38:55,0
2018-06-14 11:39:00,0
2018-06-14 11:39:05,0
2018-06-14 11:39:10,0
2018-06-14 11:39:15,0
2018-06-14 11:39:20,0
2018-06-14 11:39:25,0
2018-06-14 11:39:30,0
2018-06-14 11:39:35,0
2018-06-14 11:39:40,0
2018-06-14 11:39:45,0
2018-06-14 11:39:50,0
2018-06-14 11:39:55,0
2018-06-14 11:40:00,0
2018-06-14 11:40:05,0
2018-06-14 11:40:10,0
2018-06-14 11:40:15,0
2018-06-14 11:40:20,0
2018-06-14 11:40:25,0
2018-06-14 11:40:30,0
2018-06-14 11:40:35,0
2018-06-14 11:40:40,0
2018-06-14 11:40:45,0
2018-06-14 11:40:50,0
2018-06-14 11:40:55,0
2018-06-14 11:41:00,0
2018-06-14 11:41:05,0
2018-06-14 11:41:10,0
2018-06-14 11:41:15,0
2018-06-14 11:41:20,0
2018-06-14 11:41:25,0
2018-06-14 11:41:30,0
2018-06-14 11:41:35,0
2018-06-14 11:41:40,0
2018-06-14 11:41:45,0
2018-06-14 11:41:50,0
2018-06-14 11:41:55,0
2018-06-14 11:42:00,0
2018-06-14 11:42:05,0
2018-06-14 11:42:10,0
2018-06-14 11:42:15,0
2018-06-14 11:42:20,0
2018-06-14 11:42:25,0
2018-06-14 11:42:30,0
2018-06-14 11:42:35,0
2018-06-14 11:42:40,0
2018-06-14 11:42:45,0
2018-06-14 11:42:50,0
2018-06-14 11:42:55,0
2018-06-14 11:43:00,0
2018-06-14 11:43:05,0
2018-06-14 11:43:10,33
2018-06-14 11:43:15,0
2018-06-14 11:43:20,0
2018-06-14 11:43:25,0
2018-06-14 11:43:30,0
2018-06-14 11:43:35,0
2018-06-14 11:43:40,0
2018-06-14 11:43:45,0
2018-06-14 11:43:50,0
2018-06-14 11:43:55,0
2018-06-14 11:44:00,0
2018-06-14 11:44:05,0
2018-06-14 11:44:10,0
2018-06-14 11:44:15,0
2018-06-14 11:44:20,0
2018-06-14 11:44:25,0
2018-06-14 11:44:30,0
2018-06-14 11:44:35,0
2018-06-14 11:44:40,0
2018-06-14 11:44:45,0
2018-06-14 11:44:50,0
2018-06-14 11:44:55,0
2018-06-14 11:45:00,0
2018-06-14 11:45:05,0
2018-06-14 11:45:10,0
2018-06-14 11:45:15,0
2018-06-14 11:45:20,0
2018-06-14 11:45:25,0
2018-06-14 11:45:30,0
2018-06-14 11:45:35,0
2018-06-14 11:45:40,0
2018-06-14 11:45:45,0
2018-06-14 11:45:50,0
2018-06-14 11:45:55,0
2018-06-14 11:46:00,0
2018-06-14 11:46:05,0
2018-06-14 11:46:10,0
2018-06-14 11:46:15,0
2018-06-14 11:46:20,8
2018-06-14 11:46:25,0
2018-06-14 11:46:30,0
2018-06-14 11:46:35,0
2018-06-14 11:46:40,0
2018-06-14 11:46:45,0
2018-06-14 11:46:50,0
2018-06-14 11:46:55,0
2018-06-14 11:47:00,0
2018-06-14 11:47:05,0
2018-06-14 11:47:10,0
2018-06-14 11:47:15,0
2018-06-14 11:47:20,9.49
2018-06-14 11:47:25,780.44
2018-06-14 11:47:30,930.86
2018-06-14 11:47:35,0
2018-06-14 11:47:40,0
2018-06-14 11:47:45,0
2018-06-14 11:47:50,0
2018-06-14 11:47:55,0
2018-06-14 11:48:00,0
2018-06-14 11:48:05,0
2018-06-14 11:48:10,0
2018-06-14 11:48:15,0
2018-06-14 11:48:20,0
2018-06-14 11:48:25,0
2018-06-14 11:48:30,0
2018-06-14 11:48:35,0
2018-06-14 11:48:40,0
2018-06-14 11:48:45,0
2018-06-14 11:48:50,0
2018-06-14 11:48:55,0
2018-06-14 11:49:00,0
2018-06-14 11:49:05,0
2018-06-14 11:49:10,0
2018-06-14 11:49:15,0
