ID,MPH,name,LOCATION,N,mean,sd,se,cv,SERIES
GT3X+,1.9,Actigraph count algorithm,Waist,75,1864.16132576615,471.426979296458,54.4356986800124,0.252889582452156,GT3X+: Hz, g
GT3X+,3.1,Actigraph count algorithm,Nondominant wrist,74,5175.43586966481,1167.19008890175,135.683091800017,0.225524983459479,GT3X+: Hz, g
GT3X+,3.1,Actigraph count algorithm,Waist,74,4036.12915358421,628.369358633642,73.0464542001291,0.155686137564659,GT3X+: Hz, g
GT3X+,4.3,Actigraph count algorithm,Nondominant wrist,75,7859.23743395226,2121.21494303563,244.936803674135,0.26990086008496,GT3X+: Hz, g
GT3X+,4.3,Actigraph count algorithm,Waist,75,6094.36982859582,1210.29947948214,139.753346055816,0.198593047931422,GT3X+: Hz, g
GT3X+,5,Actigraph count algorithm,Nondominant wrist,73,16917.7405906197,3617.10093306864,423.349642730548,0.213805201332511,GT3X+: Hz, g
GT3X+,5,Actigraph count algorithm,Waist,73,7639.89628699915,2282.41141012347,267.136049814389,0.29874900448681,GT3X+: Hz, g
GT3X+,6.2,Actigraph count algorithm,Nondominant wrist,75,21841.6656204397,6002.77357894712,693.140588337898,0.274831310178545,GT3X+: Hz, g
GT3X+,6.2,Actigraph count algorithm,Waist,75,8927.0063775639,2878.18056530279,332.343664830783,0.322412737660463,GT3X+: Hz, g
GT3X+,7.5,Actigraph count algorithm,Nondominant wrist,75,23430.968154034,6206.4624867392,716.660557486838,0.264882886867424,GT3X+: Hz, g
GT3X+,7.5,Actigraph count algorithm,Waist,75,9509.86377758035,2839.75245373818,327.906368719528,0.298611265119585,GT3X+: Hz, g
GT3X+,8.6,Actigraph count algorithm,Nondominant wrist,74,26133.1461809466,7421.02849895736,862.677040054383,0.283969960890816,GT3X+: Hz, g
GT3X+,8.6,Actigraph count algorithm,Waist,74,9509.92537643179,2331.18207056696,270.994411185337,0.245131478775246,GT3X+: Hz, g
GT3X+,10,Actigraph count algorithm,Nondominant wrist,75,30089.5079339881,8377.19177434297,967.314785194007,0.278409065137299,GT3X+: Hz, g
GT3X+,10,Actigraph count algorithm,Waist,75,9550.03475378753,1998.58413095295,230.776617200759,0.209275063649408,GT3X+: Hz, g
GT3X+,11.2,Actigraph count algorithm,Nondominant wrist,68,33475.8098666066,9501.77085198754,1152.2589662694,0.283839909769171,GT3X+: Hz, g
GT3X+,11.2,Actigraph count algorithm,Waist,68,9506.70907508101,1823.2256072503,221.09858111835,0.191783044253383,GT3X+: Hz, g
GT3X+,12.4,Actigraph count algorithm,Nondominant wrist,62,35476.1104648852,10817.0499520412,1373.76671767664,0.304910820557628,GT3X+: Hz, g
GT3X+,12.4,Actigraph count algorithm,Waist,62,9484.69038816807,2025.49947257184,257.238690255442,0.213554622204495,GT3X+: Hz, g
GT9X,1.9,Actigraph count algorithm,Nondominant wrist,99,2493.24604330648,1056.07619675103,106.139651352991,0.423574801045502,GT9X: Hz, g
GT9X,1.9,Actigraph count algorithm,Waist,99,2028.94723244786,694.825098161729,69.8325498643732,0.342455972757579,GT9X: Hz, g
GT9X,3.1,Actigraph count algorithm,Nondominant wrist,98,4480.95208894143,987.877618368508,99.7907089901126,0.220461544502227,GT9X: Hz, g
GT9X,3.1,Actigraph count algorithm,Waist,98,4064.97017710771,779.927095567567,78.7845340152793,0.191865391770844,GT9X: Hz, g
GT9X,4.3,Actigraph count algorithm,Nondominant wrist,99,7046.50389941623,1662.70885972773,167.108527979289,0.235962242192965,GT9X: Hz, g
GT9X,4.3,Actigraph count algorithm,Waist,99,6402.93989269888,1314.78177314734,132.140540082663,0.205340327284121,GT9X: Hz, g
GT9X,5,Actigraph count algorithm,Nondominant wrist,97,16974.7207350001,3701.67755880793,375.848411389681,0.218070012260965,GT9X: Hz, g
GT9X,5,Actigraph count algorithm,Waist,97,7323.56037728729,2136.54112306473,216.932883595405,0.291735305370162,GT9X: Hz, g
GT9X,6.2,Actigraph count algorithm,Nondominant wrist,99,21722.3209803326,5648.19344826453,567.664800340517,0.260017953577723,GT9X: Hz, g
GT9X,6.2,Actigraph count algorithm,Waist,99,8750.71788576808,2976.14850462493,299.114179097521,0.340103354201974,GT9X: Hz, g
GT9X,7.5,Actigraph count algorithm,Nondominant wrist,99,23931.0009681319,5742.0332675894,577.096057040377,0.239941207442007,GT9X: Hz, g
GT9X,7.5,Actigraph count algorithm,Waist,99,9469.34660458285,3080.91599684324,309.643708246448,0.325356766997226,GT9X: Hz, g
GT9X,8.6,Actigraph count algorithm,Nondominant wrist,98,26985.946927163,6862.48896055871,693.216068546983,0.254298616204985,GT9X: Hz, g
GT9X,8.6,Actigraph count algorithm,Waist,98,9748.00419781778,2700.72974391867,272.814902296728,0.277054634888571,GT9X: Hz, g
GT9X,10,Actigraph count algorithm,Nondominant wrist,80,30652.1821806038,8390.46257294453,938.082233788588,0.273731329257656,GT9X: Hz, g
GT9X,10,Actigraph count algorithm,Waist,80,9894.70330912541,2428.32532885258,271.495025339945,0.24541668941332,GT9X: Hz, g
GT9X,11.2,Actigraph count algorithm,Nondominant wrist,73,34080.9118468933,9841.17617075716,1151.82254878464,0.288759180357853,GT9X: Hz, g
GT9X,11.2,Actigraph count algorithm,Waist,73,9802.99283751351,2168.64220863826,253.820371956973,0.221222461811808,GT9X: Hz, g
GT9X,12.4,Actigraph count algorithm,Nondominant wrist,67,35757.5104157479,10231.6408028098,1249.99387173257,0.28613963007625,GT9X: Hz, g
GT9X,12.4,Actigraph count algorithm,Waist,67,9224.38598194493,2220.25897940183,271.247805840619,0.240694500831555,GT9X: Hz, g
