LABEL_NAME,LOCATION,TYPE,DEVICE,ALGORITHM,percentile25,percentile75,min,max,median
Lying,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,0.263550599158839,0.727977831340904,0.17780214792735,1.424618679614,0.362138508721261
Lying,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,0.263556820095511,0.727980736521551,0.177791552685674,1.42461661116061,0.362147783203622
Lying,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,0,0,0,0,0
Lying,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,0.463188006220135,3.54720933550448,0.165392223366444,8.17324132943101,0.739024633996224
Lying,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,0.46321549649429,3.53563259529782,0.165419051654948,8.14425824350311,0.739036170532338
Lying,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,0,0,0,0,0
Sitting,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,0.336733629601924,0.890092721672486,0.143329317828224,1.72013135977833,0.555962367219182
Sitting,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,0.336779667442054,0.890139603450349,0.143347431245154,1.72017950746279,0.555986818416693
Sitting,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,0,0,0,0,0
Sitting,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,0.579515603771188,3.47809578144821,0.136224952359075,7.82596604796375,1.14983583583597
Sitting,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,0.579513026456902,3.47811798417584,0.136223035956478,7.82602542075425,1.14982011059634
Sitting,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,0,84,0,210,0
Standing,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,0.682394027815086,3.62176771136753,0.173567570351071,8.03082823669621,1.73365332946394
Standing,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,0.684285665909058,3.62986836635509,0.173604613179616,8.04824241702414,1.74747909846217
Standing,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,0,96,0,240,0
Standing,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,1.334290593559,9.68021611212028,0.203379152231353,22.1991043899622,3.82017262347756
Standing,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,1.33687778345913,9.84114747856322,0.203374989355976,22.5975520212194,3.84419498026294
Standing,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,0,1125.47588707181,0,2813.68971767953,45.6333076527839
Walk 1 mph,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,10.9297361064317,13.5098938514133,7.79062577920483,17.3801304688856,12.2411695147855
Walk 1 mph,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,10.9297732223078,13.5099351561121,7.79061386048317,17.3801780568187,12.2412076685818
Walk 1 mph,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,1552.01716807538,2489.86262552669,509.540969893491,3896.63081170365,2067.10220228954
Walk 1 mph,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,4.47839078205358,8.27514339832938,0.892070443416725,13.9702723227431,6.18730158723788
Walk 1 mph,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,4.4784366703425,8.22798114458387,0.892027498887533,13.8522978559459,6.18729812696744
Walk 1 mph,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,73.2093727122985,1084.638420053,0,2601.78199106406,495.4966795985
Walk 2 mph,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,17.5815608210357,20.8800933966658,12.6337619575905,25.827892260111,19.3609505327962
Walk 2 mph,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,17.5816772625933,20.8802220327773,12.6338601073174,25.8280391880532,19.3610572481137
Walk 2 mph,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,2711.20342283643,3654.3694394519,1296.45439791323,5069.1184643751,3056.44499377954
Walk 2 mph,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,6.16558964959733,10.4529512389366,1.20206310147645,16.8839936229455,8.18748944678904
Walk 2 mph,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,6.1656167692377,10.4531668579117,1.2020592663545,16.8844919909226,8.18752881973491
Walk 2 mph,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,192,1468.37052544649,0,3382.92631361622,688.302259185599
Laundry,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,3.9094958221772,7.51965308868396,0.890040542640609,12.9348889884441,5.5919587510707
Laundry,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,3.90948675257147,7.51964728891296,0.890068982881771,12.9348880934252,5.59198127736701
Laundry,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,84,850.346581732657,0,1999.86645433164,390.96715109188
Laundry,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,41.9017025155691,55.3097266410952,21.7896663272798,75.4217628293845,48.5832410044772
Laundry,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,41.9723127300604,55.1950412419102,22.1382199622857,75.029134009685,48.5603653944428
Laundry,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,9756.2445596947,13353.8647262725,4359.81430982796,18750.2949761393,11590.2378674826
Frisbee,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,19.6013014402937,39.1192963580498,2.69005847867851,68.3962887346841,27.3258997717744
Frisbee,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,19.6002067037914,38.6720961706496,2.68999867070163,67.2799303709369,27.2903063124969
Frisbee,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,3308.71353600087,6809.68353325127,0,12061.1385291269,4885.04555265892
Frisbee,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,34.306005823698,64.8079578748322,3.90967265898508,110.560885951534,48.3127605201926
Frisbee,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,34.2093730802738,65.7050362188471,3.90448386848761,112.948530926707,48.5170414986206
Frisbee,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,7278.95745190179,15158.0841398003,253.140277316748,26976.7741716481,11093.6245850517
Walk 3 mph,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,27.1186434171774,31.265835393512,20.8978554526756,37.4866233580137,28.9452497343018
Walk 3 mph,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,27.1189012812043,31.2374009932323,20.9411517131622,37.4151505612743,28.9438444444091
Walk 3 mph,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,4237.36801973865,5299.86146294079,2867.09609186717,6893.60162774401,4617.88742741037
Walk 3 mph,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,22.8013798793134,33.6308121071549,6.55723153755112,49.8749604489171,26.4899903080424
Walk 3 mph,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,22.8015075002657,33.6282044731332,6.56146204096455,49.8682499324343,26.5029821768807
Walk 3 mph,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,4596.06657650403,7581.56426453478,117.820044457894,12059.8107965809,5362.31516857626
Self-paced walk,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,27.8152279579013,33.7840347046557,18.8620178377697,42.7372448247873,30.6597284253256
Self-paced walk,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,27.7989389494941,33.690716215676,18.9612730502212,42.5283821149489,30.6098330157898
Self-paced walk,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,4330.97352138719,5833.19740731335,2077.63769249795,8086.53323620259,5080.23929793686
Self-paced walk,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,27.1006110434799,37.8987575718461,10.9033912509306,54.0959773643954,32.3934077355132
Self-paced walk,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,27.1063312229857,37.9604797360254,10.8251084534262,54.2417025055849,32.417572225926
Self-paced walk,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,5100.24705106664,7901.32110278538,898.635973488547,12102.9321803635,6230.42723661491
Bike- 300 kmph/min,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,9.05713290547173,13.7924072501783,1.95422138841185,20.8953187672382,11.6425047303421
Bike- 300 kmph/min,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,9.0571844164278,13.7924074299358,1.95434989616575,20.8952419501979,11.6424893903431
Bike- 300 kmph/min,dominant waist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,739.583277884839,3245.03995434037,0,5213.48559027451,1794.79892500532
Bike- 300 kmph/min,non dominant wrist,SMARTcounts8g,±8g Device,SMARTcounts8g,3.4752550248132,6.34559560603866,0.540513113168824,10.6511064778768,4.5219213722846
Bike- 300 kmph/min,non dominant wrist,SMARTcounts2g,±2g Device,SMARTcounts2g,3.4751776497899,6.34563797942375,0.540517615434858,10.6513284738745,4.52196573434001
Bike- 300 kmph/min,non dominant wrist,ACTIGRAPH_COUNT,±8g Device,ACTIGRAPH_COUNT,0,442.660134910055,0,1106.65033727514,72
Sweeping,dominant waist,SMARTcounts8g,±8g Device,SMARTcounts8g,7.26004663621788,12.7074546414064,1.66034930101979,20.8785666491892,9.98133097336259
Sweeping,dominant waist,SMARTcounts2g,±2g Device,SMARTcounts2g,7.26004321186554,12.707503338517,1.66035377973496,20.8786935284942,9.98135505548862
